Unnamed: 0,name,localidad,latitude,longitude,type,color
0,Andino,CHAPINERO,4.666848,-74.05257259999999,Centro Comercial,#5c059e
1,Apolo,SANTA FE,4.603365699999999,-74.0743945,Centro Comercial,#5c059e
2,Asturias de Oviedo,MUNICIPIOS ALEDAÑOS,4.8205293,-74.074463,Centro Comercial,#5c059e
3,Avenida 19,SANTA FE,4.6063368,-74.0735603,Centro Comercial,#5c059e
4,Bahia,SUBA,4.7074182,-74.07090199999999,Centro Comercial,#5c059e
5,Antares,MUNICIPIOS ALEDAÑOS,4.6043553,-74.0999404,Centro Comercial,#5c059e
6,Artesanías de la 53,TEUSAQUILLO,4.6408915,-74.0701246,Centro Comercial,#5c059e
7,Atlantis Plaza,CHAPINERO,4.6661196,-74.0549716,Centro Comercial,#5c059e
8,Avenida Chile,CHAPINERO,4.65745,-74.05806989999999,Centro Comercial,#5c059e
9,Bahia Outlet,SAN CRISTOBAL,4.5705623,-74.0932603,Centro Comercial,#5c059e
10,Bazaar Alsacia,KENNEDY,4.6452352,-74.12970410000001,Centro Comercial,#5c059e
11,Bazar del 20 de Julio,SAN CRISTOBAL,4.570088999999999,-74.093612,Centro Comercial,#5c059e
12,Bomaires,KENNEDY,4.63166,-74.1356226,Centro Comercial,#5c059e
13,Bulevar Niza,SUBA,4.746237799999999,-74.1075042,Centro Comercial,#5c059e
14,Calima,PUENTE ARANDA,4.618495999999999,-74.08567699999999,Centro Comercial,#5c059e
15,Bazaar de Chia,MUNICIPIOS ALEDAÑOS,4.732618,-74.341776,Centro Comercial,#5c059e
16,Belmira Plaza,USAQUEN,4.716549,-74.0290232,Centro Comercial,#5c059e
17,Bulevar 53,TEUSAQUILLO,4.6413769,-74.0712195,Centro Comercial,#5c059e
18,Cafam Floresta Mundo Comercial,SUBA,4.6871376,-74.07475269999999,Centro Comercial,#5c059e
19,Calle Real de La Candelaria,CANDELARIA,4.598591,-74.0746236,Centro Comercial,#5c059e
20,Carolina,ANTONIO NARIÑO,4.5864748,-74.1007675,Centro Comercial,#5c059e
21,Cedritos 151,USAQUEN,4.7324009,-74.0415333,Centro Comercial,#5c059e
22,Centro 93,CHAPINERO,4.6772333,-74.05138149999999,Centro Comercial,#5c059e
23,Centro Comercial Plaza Norte,USAQUEN,4.7629188,-74.04294879999999,Centro Comercial,#5c059e
24,Centro de Alta Tecnología,CHAPINERO,4.6639294,-74.0586793,Centro Comercial,#5c059e
25,Carrera Centro Comercial Automotriz,PUENTE ARANDA,4.626060799999999,-74.10833819999999,Centro Comercial,#5c059e
26,Centro 21,ANTONIO NARIÑO,4.608437200000001,-74.07307,Centro Comercial,#5c059e
27,Centro Chia,MUNICIPIOS ALEDAÑOS,4.866575699999999,-74.037081,Centro Comercial,#5c059e
28,Centro Comercial San Andresito Norte,USAQUEN,4.772954299999999,-74.04169060000001,Centro Comercial,#5c059e
29,Centro de diseño Portobello,CHAPINERO,4.6773006,-74.0479781,Centro Comercial,#5c059e
30,Centro Mayor Centro Comercial,ANTONIO NARIÑO,4.5935622,-74.12429399999999,Centro Comercial,#5c059e
31,Chico Centro,CHAPINERO,4.6810828,-74.04940479999999,Centro Comercial,#5c059e
32,Ciprés Plaza,PUENTE ARANDA,4.636288899999999,-74.1008761,Centro Comercial,#5c059e
33,Conjunto comercial Procoil,SANTA FE,4.603196,-74.0688839,Centro Comercial,#5c059e
34,Diver Plaza Alamos,ENGATIVA,4.695254,-74.1100939,Centro Comercial,#5c059e
35,Centro Suba,SUBA,4.7377259,-74.0863026,Centro Comercial,#5c059e
36,Chico Plaza,CHAPINERO,4.683970599999999,-74.04869339999999,Centro Comercial,#5c059e
37,Ciudad Tunal,TUNJUELITO,4.5779008,-74.1302354,Centro Comercial,#5c059e
